[31-Aug-2023 06:51:49 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\include\app\Header.php:15
[31-Aug-2023 12:29:44 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\include\app\Header.php:15
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\app\index.php(33): include()
#1 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\include\app\Header.php on line 15
[31-Aug-2023 12:30:21 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:30:21 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:30:21 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:30:21 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:30:21 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:35:09 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:35:09 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:35:09 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:35:09 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:35:09 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:35:28 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:35:28 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:35:28 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:35:28 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:35:28 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:43:22 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:43:22 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:43:22 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:43:22 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:43:22 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:43:35 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:43:35 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:43:35 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:43:35 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:43:35 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:49:13 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:49:13 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:49:13 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:49:13 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:49:13 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:55:11 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:55:11 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:55:11 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:55:11 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 12:55:11 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 13:24:47 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\auth\logout\index.php on line 6
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 13:24:57 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 13:25:12 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 13:25:17 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 13:27:09 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 13:27:13 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 13:27:15 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
